subject,n_tissues,n_views
s0934,28,20
s0935,15,20
s0936,13,20
s0937,27,20
s0938,6,20
s0939,29,20
s0940,29,20
s0941,24,20
s0943,5,20
s0944,10,20
s0945,29,20
s0946,25,20
s0947,8,20
s0949,9,20
s0950,29,20
s0951,11,20
s0952,26,20
s0953,6,20
s0954,24,20
s0955,5,20
s0956,15,20
s0957,29,20
s0958,17,20
s0959,29,20
s0960,9,20
s0961,29,20
s0962,7,20
s0963,29,20
s0965,27,20
s0968,10,20
s0970,28,20
s0971,11,20
s0972,13,20
s0973,20,20
s0974,10,20
s0975,25,20
s0976,23,20
s0977,17,20
s0978,24,20
s0979,27,20
s0980,14,20
s0981,10,20
s0982,29,20
s0983,29,20
s0985,29,20
s0986,29,20
s0987,14,20
s0988,23,20
s0989,16,20
s0991,29,20
s0992,29,20
s0994,29,20
s0995,19,20
s0996,14,20
s0999,20,20
s1000,3,20
s1001,9,20
s1002,13,20
s1003,8,20
s1004,14,20
s1005,8,20
s1006,29,20
s1007,25,20
s1008,29,20
s1009,11,20
s1010,10,20
s1011,10,20
s1012,29,20
s1013,27,20
s1015,9,20
s1016,28,20
s1017,23,20
s1018,26,20
s1020,6,20
s1021,15,20
s1022,29,20
s1023,26,20
s1024,29,20
s1025,12,20
s1026,14,20
s1028,28,20
s1029,28,20
s1031,29,20
s1032,9,20
s1033,19,20
s1034,10,20
s1035,22,20
s1036,10,20
s1037,28,20
s1038,29,20
s1039,22,20
s1040,10,20
s1041,13,20
s1042,21,20
s1043,10,20
s1044,29,20
s1045,29,20
s1046,29,20
s1048,16,20
s1049,13,20
s1050,11,20
s1051,5,20
s1052,25,20
s1053,5,20
s1057,10,20
s1058,25,20
s1059,6,20
s1060,24,20
s1061,29,20
s1062,29,20
s1063,29,20
s1065,6,20
s1066,24,20
s1067,23,20
s1068,3,20
s1069,29,20
s1070,29,20
s1071,7,20
s1073,23,20
s1075,9,20
s1077,26,20
s1079,21,20
s1082,29,20
s1083,17,20
s1084,14,20
s1085,29,20
s1086,29,20
s1088,28,20
s1089,29,20
s1090,28,20
s1093,10,20
s1094,19,20
s1096,20,20
s1097,15,20
s1098,10,20
s1099,29,20
s1100,26,20
s1101,22,20
s1102,28,20
s1103,25,20
s1104,2,20
s1105,28,20
s1106,14,20
s1107,9,20
s1109,15,20
s1110,25,20
s1111,29,20
s1112,9,20
s1113,8,20
s1114,9,20
s1115,9,20
s1119,24,20
s1120,29,20
s1121,25,20
s1122,18,20
s1123,28,20
s1124,29,20
s1125,11,20
s1127,28,20
s1128,9,20
s1129,8,20
s1130,27,20
s1131,27,20
s1132,25,20
s1133,22,20
s1134,17,20
s1135,29,20
s1136,12,20
s1137,14,20
s1138,10,20
s1140,25,20
s1141,9,20
s1142,26,20
s1143,29,20
s1144,25,20
s1145,29,20
s1146,22,20
s1147,9,20
s1149,28,20
s1151,15,20
s1152,28,20
s1153,26,20
s1154,9,20
s1155,24,20
s1156,4,20
s1157,24,20
s1158,21,20
s1159,29,20
s1161,29,20
s1162,24,20
s1163,8,20
s1164,25,20
s1165,28,20
s1167,24,20
s1168,5,20
s1169,7,20
s1170,3,20
s1171,28,20
s1172,19,20
s1173,25,20
s1174,29,20
s1175,16,20
s1176,27,20
s1178,25,20
s1179,18,20
s1182,14,20
s1183,28,20
s1184,10,20
s1185,6,20
s1187,29,20
s1189,28,20
s1190,22,20
s1191,18,20
s1192,9,20
s1195,9,20
s1196,23,20
s1197,16,20
s1199,25,20
s1201,22,20
s1203,15,20
s1205,20,20
s1206,29,20
s1207,29,20
s1208,29,20
s1209,29,20
s1210,29,20
s1212,27,20
s1216,26,20
s1218,5,20
s1220,6,20
s1221,23,20
s1222,7,20
s1223,28,20
s1224,29,20
s1225,18,20
s1226,16,20
s1228,28,20
s1230,29,20
s1231,9,20
s1233,29,20
s1234,9,20
s1235,28,20
s1236,22,20
s1237,13,20
s1238,29,20
s1239,12,20
s1240,28,20
s1241,26,20
s1242,10,20
s1243,16,20
s1244,28,20
s1245,23,20
s1246,7,20
s1247,29,20
s1248,28,20
s1249,29,20
s1250,14,20
s1251,18,20
s1252,22,20
s1254,13,20
s1255,25,20
s1256,15,20
s1257,27,20
s1258,13,20
s1259,14,20
s1261,10,20
s1262,28,20
s1264,28,20
s1267,28,20
s1268,10,20
s1269,23,20
s1270,23,20
s1271,21,20
s1272,24,20
s1273,29,20
s1274,10,20
s1275,5,20
s1276,29,20
s1277,14,20
s1278,25,20
s1279,5,20
s1280,17,20
s1281,23,20
s1283,29,20
s1285,28,20
s1286,15,20
s1287,29,20
s1288,26,20
s1289,27,20
s1290,4,20
s1291,27,20
s1292,25,20
s1293,26,20
s1294,27,20
s1295,8,20
s1296,26,20
s1297,29,20
s1298,24,20
s1299,9,20
s1301,13,20
s1303,3,20
s1304,29,20
s1305,28,20
s1307,29,20
s1308,19,20
s1309,26,20
s1310,28,20
s1311,19,20
s1312,20,20
s1314,29,20
s1315,12,20
s1316,5,20
s1317,13,20
s1318,10,20
s1319,29,20
s1321,29,20
s1322,27,20
s1323,19,20
s1326,29,20
s1327,18,20
s1329,27,20
s1330,25,20
s1331,27,20
s1332,28,20
s1333,12,20
s1334,29,20
s1335,5,20
s1336,29,20
s1337,25,20
s1338,26,20
s1339,26,20
s1340,29,20
s1341,3,20
s1342,8,20
s1343,23,20
s1344,28,20
s1345,12,20
s1346,15,20
s1347,26,20
s1348,29,20
s1349,29,20
s1350,29,20
s1352,9,20
s1353,20,20
s1354,28,20
s1355,18,20
s1357,19,20
s1358,21,20
s1359,4,20
s1361,29,20
s1362,29,20
s1363,29,20
s1364,28,20
s1365,28,20
s1366,28,20
s1367,28,20
s1368,27,20
s1369,29,20
s1370,27,20
s1371,29,20
s1372,27,20
s1373,28,20
s1374,28,20
s1375,23,20
s1377,29,20
s1378,5,20
s1379,29,20
s1380,28,20
s1382,29,20
s1383,26,20
s1384,28,20
s1385,16,20
s1386,28,20
s1387,29,20
s1388,28,20
s1389,23,20
s1390,28,20
s1391,27,20
s1394,27,20
s1395,29,20
s1397,29,20
s1399,5,20
s1400,29,20
s1401,18,20
s1403,26,20
s1404,29,20
s1405,27,20
s1411,27,20
s1412,27,20
s1413,27,20
s1414,27,20
s1415,29,20
s1418,26,20
s1420,27,20
s1421,29,20
s1422,29,20
s1423,27,20
s1424,27,20
s1425,25,20
s1426,26,20
s1427,26,20
s1428,27,20
s1429,7,20
